WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    explained_variance   | -29.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000139   |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00416     |
|    std                  | 1.24        |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 231         |
|    time_elapsed         | 33415       |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.020212026 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -26.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 1.23        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 232         |
|    time_elapsed         | 33585       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019255355 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -21.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 1.23        |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 233        |
|    time_elapsed         | 33754      |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.02362774 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -30.6      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00776    |
|    std                  | 1.23       |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 234         |
|    time_elapsed         | 33924       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.024384039 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -19.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00853     |
|    std                  | 1.24        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
